nombre,edad,sexo,numero_hijos,horas_trabajo,dependencia_economica,ingreso_mensual,dias_trabajo
Estudiante_427,19,Femenino,0,15,Autofinanciado,7380,L-V
Estudiante_428,24,Femenino,1,0,Padres,8525,L-V
Estudiante_429,25,Femenino,1,15,Padres,3989,L-V
Estudiante_430,18,Masculino,1,15,Trabajo propio,13088,L-V
Estudiante_431,18,Femenino,0,30,Padres,6764,Fines de semana
Estudiante_432,18,Masculino,1,30,Trabajo propio,8655,No trabaja
Estudiante_433,21,Femenino,0,15,Beca,3401,Fines de semana
Estudiante_434,24,Femenino,1,15,Padres,8395,L-V
Estudiante_435,26,Femenino,1,0,Trabajo propio,11811,Fines de semana
Estudiante_436,22,Femenino,1,0,Trabajo propio,6909,L-V
Estudiante_437,26,Masculino,0,0,Padres,6636,L-V
Estudiante_438,18,Masculino,0,15,Pareja,1284,No trabaja
Estudiante_439,18,Masculino,0,0,Beca,6465,Fines de semana
Estudiante_440,21,Masculino,2,40,Trabajo propio,13806,No trabaja
Estudiante_441,23,Femenino,0,15,Trabajo propio,13103,Fines de semana
Estudiante_442,21,Masculino,2,15,Padres,7344,Turnos rotativos
Estudiante_443,18,Masculino,0,15,Pareja,14098,No trabaja
Estudiante_444,21,Femenino,0,0,Trabajo propio,5975,No trabaja
Estudiante_445,18,Femenino,1,15,Trabajo propio,11427,L-V
Estudiante_446,24,Femenino,1,15,Beca,4486,No trabaja
Estudiante_447,23,Femenino,1,15,Padres,7725,Fines de semana
Estudiante_448,19,Masculino,1,15,Beca,1620,No trabaja
Estudiante_449,20,Masculino,1,40,Padres,7757,No trabaja
Estudiante_450,18,Femenino,1,30,Padres,8156,Turnos rotativos
Estudiante_451,21,Femenino,1,15,Padres,4818,L-V
Estudiante_452,24,Masculino,2,15,Autofinanciado,8186,Fines de semana
Estudiante_453,19,Femenino,1,15,Beca,8389,L-V
Estudiante_454,23,Masculino,0,0,Trabajo propio,10072,L-V
Estudiante_455,20,Masculino,0,15,Trabajo propio,22995,L-V
Estudiante_456,19,Femenino,0,0,Trabajo propio,16884,L-V
Estudiante_457,21,Femenino,2,15,Pareja,14892,L-V
Estudiante_458,18,Femenino,1,15,Padres,5848,L-V
Estudiante_459,20,Masculino,0,0,Padres,4146,L-V
Estudiante_460,18,Femenino,0,40,Padres,10933,No trabaja
Estudiante_461,27,Masculino,0,40,Beca,7916,L-V
Estudiante_462,22,Masculino,0,30,Trabajo propio,17070,No trabaja
Estudiante_463,19,Femenino,0,15,Padres,1683,L-V
Estudiante_464,22,Femenino,1,30,Padres,11460,No trabaja
Estudiante_465,21,Femenino,3,0,Beca,6103,L-V
Estudiante_466,21,Femenino,2,30,Padres,12159,L-V
Estudiante_467,23,Femenino,0,0,Trabajo propio,19481,No trabaja
Estudiante_468,24,Femenino,1,30,Autofinanciado,11627,No trabaja
Estudiante_469,20,Masculino,1,0,Padres,7093,No trabaja
Estudiante_470,20,Masculino,0,30,Padres,190,L-V
Estudiante_471,21,Masculino,0,40,Trabajo propio,1776,Fines de semana
Estudiante_472,18,Masculino,0,0,Beca,6458,No trabaja
Estudiante_473,18,Femenino,0,15,Trabajo propio,21377,L-V
Estudiante_474,26,Femenino,0,40,Autofinanciado,10356,L-V
Estudiante_475,26,Masculino,1,15,Padres,6916,L-V
Estudiante_476,21,Masculino,1,30,Trabajo propio,10200,Fines de semana
Estudiante_477,23,Femenino,1,15,Trabajo propio,23424,L-V
Estudiante_478,22,Masculino,0,15,Beca,8148,L-V
Estudiante_479,31,Femenino,2,0,Padres,7807,No trabaja
Estudiante_480,25,Femenino,1,0,Beca,6448,No trabaja
Estudiante_481,21,Femenino,0,30,Trabajo propio,13773,No trabaja
Estudiante_482,19,Femenino,0,15,Padres,4968,No trabaja
Estudiante_483,18,Femenino,0,15,Padres,6454,L-V
Estudiante_484,22,Masculino,1,15,Beca,7808,L-V
Estudiante_485,19,Femenino,0,15,Padres,12590,L-V
Estudiante_486,18,Femenino,2,30,Padres,9994,No trabaja
Estudiante_487,20,Masculino,1,40,Padres,5226,No trabaja
Estudiante_488,18,Femenino,1,15,Beca,5405,L-V
Estudiante_489,27,Femenino,1,30,Trabajo propio,8352,Turnos rotativos
Estudiante_490,24,Femenino,0,30,Beca,8623,No trabaja
Estudiante_491,21,Femenino,0,15,Padres,3207,Fines de semana
Estudiante_492,26,Femenino,0,40,Trabajo propio,17000,L-V
Estudiante_493,22,Femenino,0,0,Trabajo propio,5370,L-V
Estudiante_494,19,Femenino,1,0,Beca,6641,L-V
Estudiante_495,26,Femenino,0,30,Pareja,19307,No trabaja
Estudiante_496,23,Femenino,1,15,Padres,7018,No trabaja
Estudiante_497,18,Femenino,1,30,Trabajo propio,7692,L-V
Estudiante_498,21,Femenino,0,30,Padres,7359,L-V
Estudiante_499,19,Masculino,0,0,Trabajo propio,19078,Fines de semana
Estudiante_500,18,Femenino,0,30,Padres,9488,L-V
